ID,PARENTID,PERMISSIONSCREATE,PERMISSIONSDELETE,PERMISSIONSEDIT,PERMISSIONSMODIFYALLRECORDS,PARENT.NAME,PERMISSIONSREAD,PERMISSIONSVIEWALLRECORDS,SOBJECTTYPE
110Z0000000PkuyIAC,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,TRUE,Contract_Party_Purchase_Org_HCPTS__c
110Z0000000PkvFIAS,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,PII_Data_HCPTS__c
110Z0000000PkvAIAS,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,EM_Event_Material_vod__c
110Z0000000PkvBIAS,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,EM_Topic_Material_vod__c
110Z0000000PkvGIAS,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Need_Expense_Estimate_HCPTS__c
110Z0000000Pl38IAC,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,echosign_dev1__Form_Field_Child_Mapping_Entry__c
110Z0000000Pl39IAC,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,echosign_dev1__Form_Field_Child_Mapping__c
110Z0000000PsJqIAK,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Audience_Contract_Signer_HCPTS__c
110Z0000000PsJrIAK,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Contract_Signer_HCPTS__c
110Z0000000PkuWIAS,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Preferences_vod__c
110Z0000000Pl2zIAC,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Event_Attendee_vod__c
110Z0000000Pl30IAC,0PSZ0000000D2EhOAK,FALSE,FALSE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Medical_Event_vod__c
110Z0000000Pl31IAC,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Data_Map_Template_Field_vod__c
110Z0000000Pl32IAC,0PSZ0000000D2EhOAK,FALSE,FALSE,FALSE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Data_Map_Template_vod__c
110Z0000000PkuiIAC,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Contract_Line_vod__c
110Z0000000PkulIAC,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,TRUE,Contract_Partner_vod__c
110Z0000000PkunIAC,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,FALSE,Contract_vod__c
110Z0000000Pl3RIAS,0PSZ0000000D2EhOAK,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_Field_User,TRUE,TRUE,Contact
110Z0000000quKSIAY,0PSZ000000098KdOAI,TRUE,TRUE,TRUE,FALSE,EMv2_Simple_BMS_v27_and_above_Permissions,TRUE,FALSE,Multichannel_Message_vod__c
