"PARENTID","PERMISSIONSCREATE","PERMISSIONSDELETE","PERMISSIONSEDIT","PERMISSIONSMODIFYALLRECORDS","PERMISSIONSREAD","PERMISSIONSVIEWALLRECORDS","SOBJECTTYPE","ERROR"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","EM_Speaker_Qualification_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOk"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","EM_Speaker_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOl"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","Expense_Header_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOo"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","Expense_Line_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOp"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","Metadata_Definition_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOr"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","Metadata_Translation_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOs"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","EM_Event_Material_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001YZyJ"
"0PS3E0000000FdHWAU","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","EM_Topic_Material_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001YZyK"
"0PS3E0000000FdHWAU","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Account","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: Account"
"0PS3E0000000FdHWAU","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","Contact","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: Contact"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","Need_Expense_Estimate_HCPTS__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01I58000001DqS5"
"0PS3E0000000FdHWAU","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","EM_Budget_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOV"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","EM_Speaker_Qualification_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOk"
"0PS3E0000000FdHWAU","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","EM_Speaker_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001QoOl"
"0PS3E0000000FdHWAU","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","EM_Topic_Material_vod__c","Duplicate ObjectPermissions.  Parent: 0PS3E0000000FdH, Object: 01Id0000001YZyK"
